,Name,Publisher,Author,Year
163,30-Minute Social Media Marketing: Step-by-step Techniques to Spread the Word About Your Business,McGraw-Hill,Susan Gunelius,2010
164,Social Media Marketing Workbook 2022: Secret tricks for successfully growing your business to billionaire,"Howell, Shaun","Howell, Shaun",2022
165,Why Social Media is Ruining Your Life,Cassell Illustrated,Katherine Ormerod,2018
166,Selling Social Media: The Political Economy of Social Networking,Bloomsbury Academic,Daniel Faltesek,2018
167,"i-Minds: How Cell Phones, Computers, Gaming, and Social Media are Changing our Brains, our Behavior, and the Evolution of our Species",New Society Publishers,Mari Swingle,2016
168,Content Marketing: Think Like a Publisher - How to Use Content to Market Online and in Social Media (Que Biz-Tech),Que,Rebecca Lieb,2011
169,Social-Media-Marketing kompakt,Springer Fachmedien Wiesbaden;Springer Gabler,Ralf T. Kreutzer,2018
170,No Sense of Place: The Impact of Electronic Media on Social Behavior,Oxford University Press,Joshua Meyrowitz,1985
171,"Custodians of the Internet: Platforms, Content Moderation, and the Hidden Decisions That Shape Social Media",Yale University Press,Tarleton Gillespie,2018
172,"I'm a Therapist, and My Patient is a Vegan Terrorist: 6 Deadly Social Media Influencers",Dr. Harper Therapy,Dr. Harper,2020
173,Historia economica y social de la Edad Media,Fondo de Cultura Económica,Henri Pirenne,1939
174,"Content Rules: How to Create Killer Blogs, Podcasts, Videos, Ebooks, Webinars (and More) That Engage Customers and Ignite Your Business (New Rules Social Media Series)",Wiley,"Ann Handley, C.C. Chapman",2010
175,"Managing Democracy in the Digital Age: Internet Regulation, Social Media Use, and Online Civic Engagement",Springer International Publishing,"Julia Schwanholz, Todd Graham, Peter-Tobias Stoll (eds.)",2018
176,"The Zen of Social Media Marketing: An Easier Way to Build Credibility, Generate Buzz, and Increase Revenue",BenBella Books,"Shama Kabani, Chris Brogan",2010
177,Social Media and Personal Relationships : Online Intimacies and Networked Friendship,Palgrave Macmillan,"Chambers, Deborah",2013
178,The Social Organism: A Radical Understanding of Social Media to Transform Your Business and Life,Hachette Books,"Oliver Luckett, Michael J. Casey",2016
179,Social Media ROI: Managing and Measuring Social Media Efforts in Your Organization,Que Publishing,Olivier Blanchard,2011
180,Netnography Unlimited: Understanding Technoculture Using Qualitative Social Media Research,Routledge,"Robert V. Kozinets (editor), Rossella Gambetti (editor)",2021
181,"Social Skills - Social Fluency: Genuine Social Habits to Work a Room, Own a Conversation, and Be Instantly Likeable...Even Introverts! (Communication Skills, Small Talk, People Skills Mastery)",Plain Key Media,Patrick King,2014
182,Social media made me rich : here's how it can do the same for you,Morgan James Publishing,"Loop, Matthew",2016
183,"Essential Guide to Making Money Online: Self-Publishing, Blogging, Affiliate Marketing, Dropshipping, Online Videos, Courses, Merch, Social Media Influencer Marketing, and Retail Arbitrage",#PrB.rating#3.18,"Michael Kevin [Kevin, Michael]",2019
184,Framing Public Life: Perspectives on Media and Our Understanding of the Social World,Routledge,"Stephen D. Reese, Oscar H. Gandy  Jr., August E. Grant",2001
185,"Messing with the Enemy: Surviving in a Social Media World of Hackers, Terrorists, Russians, and Fake News",Harper Paperbacks,Clint Watts,2019
186,Social Media Marketing: Ultimate instructions for upgrading your Business Through social media marketing efforts in 2020,"Elby, Susan","Elby, Susan",2020
187,Social Media Promotion for Small Business and Entrepreneurs: The Manual For Marketing Your Products And Business Online,BOMG Publishing,"Owsinski, Bobby",2014
188,A Social Media Survival Guide: How to Use the Most Popular Platforms and Protect Your Privacy,Rowman & Littlefield Publishers,Melody Karle,2020
189,"Work Smarter with Social Media : a Guide to Managing Evernote, Twitter, LinkedIn, and Your Email.",Harvard Business Review Press,"Samuel, Alexandra",2015
190,Social Media Mining with R: Deploy cutting-edge sentiment analysis techniques to real-world social media data using R,Packt Publishing,"Richard Heimann, Nathan Danneman",2014
191,The Live-Streaming Handbook: How to Create Live Video for Social Media on Your Phone and Desktop,Routledge,Peter Stewart,2018
192,Internet and surveillance: the challenges of Web 2.0 and social media,Routledge,"Christian Fuchs, Kees Boersma, Anders Albrechtslund, Marisol Sandoval (editors)",2011
193,The Everything Guide to Crowdfunding: Learn how to use social media for small-business funding,Adams Media,Thomas Elliott Young,2013
194,Open Source Intelligence and Cyber Crime: Social Media Analytics,Springer International Publishing;Springer,"Mohammad A. Tayebi, Uwe Glässer, David B. Skillicorn",2020
195,"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts","Shekhar mishra [mishra, Shekhar]","Shekhar mishra [mishra, Shekhar]",2018
196,Guerrilla Marketing for Job Hunters 3.0: How to Stand Out from the Crowd and Tap Into the Hidden Job Market using Social Media and 999 other Tactics Today,Wiley,"Jay Conrad Levinson, David E. Perry",2011
197,"Charisma: Conversation Skills, Influence, Social Skills, People Skills (Communication Skills, How To Talk To Anyone, Persuasion, How To Be Charismatic, Be Magnetic)",Pomodoro Media,"Gary Marshall [Marshall, Gary]",2014
198,Mobile and Social Media Journalism; A Practical Guide,CQ Press,Anthony Adornato,2017
199,"Language, Social Media and Ideologies: Translingual Englishes, Facebook and Authenticities",Springer,Sender Dovchin,2020
200,"Violence and trolling on social media: history, affect, and effects of online vitriol",Amsterdam University Press,"Polak, Sara, Trottier, Daniel",2020
201,Social media recruitment : how to successfully integrate social media into recruitment strategy,Kogan Page,"Headworth, Andy",2015
202,"Understanding Social Media And Entrepreneurship: The Business Of Hashtags, Likes, Tweets And Stories",Springer,"Leon Schjoedt, Malin E. Brännback, Alan L. Carsrud",2020
203,"The B2B social media book: become a marketing superstar by generating leads with blogging, LinkedIn, Twitter, Facebook, email, and more - PDFDrive.com",John Wiley & Sons,Jeffrey L. Cohen Kipp Bodnar,english
204,Tweets and the Streets: Social Media and Contemporary Activism,Pluto Press,Paolo Gerbaudo,2012
205,Social Media Marketing: An Hour a Day,Sybex,"Dave Evans, Susan Bratton",2012
206,"Social Media and Democracy: The State of the Field, Prospects for Reform",Cambridge University Press,"Nathaniel Persily, Joshua A. Tucker",2020
207,"Mining the social web: data mining Facebook, Twitter, LinkedIn, Google+, GitHub, and more",O'Reilly Media,Matthew A. Russell,2013
208,"Designing Social Interfaces: Principles, Patterns, and Practices for Improving the User Experience (Animal Guide)",Yahoo Press / O'Reilly Media,"Christian Crumlish, Erin Malone",2009
209,How the world changed social media,UCL Press,"Daniel Miller, Elisabetta Costa, Nell Haynes, Tom McDonald, Razvan Nicolescu, Jolynna Sinanan, Juliano Spyer, Shriram Venkatraman, Xinyuan Wang",2016
210,"Disinformation, Misinformation, and Fake News in Social Media: Emerging Research Challenges and Opportunities",Springer International Publishing;Springer,"Kai Shu, Suhang Wang, Dongwon Lee, Huan Liu",2020
211,Basic Marketing Research: Integration of Social Media,Pearson,Naresh K. Malhotra,2011
212,#Republic: Divided Democracy in the Age of Social Media,Princeton University Press,Cass R. Sunstein,2017
213,Politics and Big Data: Nowcasting and Forecasting Elections with Social Media,Routledge,"Andrea Ceron, Luigi Curini, Stefano Maria Iacus",2017
214,"The Social Media Bible: Tactics, Tools, and Strategies for Business Success",Wiley,Lon Safko,2012
215,Applications of Social Media and Social Network Analysis,Springer International Publishing,"Przemysław Kazienko, Nitesh Chawla (eds.)",2015
216,LikeWar: the Weaponization of Social Media,Houghton Mifflin Harcourt,"Singer, P. W",2018
217,"Status Update: Celebrity, Publicity, and Branding in the Social Media Age",Yale University Press,Alice E. Marwick,2013
218,"Social Media: How to Engage, Share, and Connect",Rowman & Littlefield Publishers,Regina Luttrell,2018
219,Networks Without a Cause: A Critique of Social Media,Polity,Geert Lovink,2012
220,"The Origins of the Modern Chinese Press: The Influence of the Protestant Missionary Press in Late Qing China (Routledge Media, Culture and Social Change in Asia)",Xiantao Zhang,Xiantao Zhang,2007
221,"Social Media Marketing 2021-22: Beginner's Guide to Making Money Online. Become a Successful Influencer Through Youtube, Twitter, Facebook, Instagram and Linkedin Algorithms. Start Your Passive Income",Independently published,Digital Business Academy,2021
222,Get Social: Social Media Strategy and Tactics for Leaders,Kogan Page,Michelle Carvill,2018
223,"Social Media in Travel, Tourism and Hospitality: Theory, Practice and Cases",Ashgate Pub Co,"Marianna Sigala, Evangelos Christou, Ulrike Gretzel",2012
224,"Media Convergence Handbook - Vol. 1: Journalism, Broadcasting, and Social Media Aspects of Convergence",Springer-Verlag Berlin Heidelberg,"Artur Lugmayr, Cinzia Dal Zotto (eds.)",2016
225,The End of Marketing: Humanizing Your Brand in the Age of Social Media,Kogan Page,"Gil, Carlos",2021
226,Social Media Marketing All-in-One For Dummies,For Dummies,"Jan Zimmerman, Doug Shalin",2010
227,"No Bullshit Social Media: The All-Business, No-Hype Guide to Social Media Marketing",Que,"Jason Falls, Erik Deckers",2011
228,"Social Media Marketing,3 books in one: Excellent Tricks to Grow your business,Instagram Marketing to become a famous influencer,Tiktok and You Tube to make Viral Videos","Miller, Dave","Miller, Dave",2020
229,Memes to movements : how the world's most viral media is changing social protest and power,Beacon Press,An Xiao Mina,2019
230,"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",Shekhar mishra,Shekhar mishra,2018
231,Encyclopedia of Social Movement Media,"Sage Publications, Inc",Professor John D. H. Downing,2010
232,Mining Social Media: Finding Stories in Internet Data,No Starch Press,Lam Thuy Vo,2020
233,B2B-Online-Marketing und Social Media: Handlungsempfehlungen und Best Practices,Springer Fachmedien Wiesbaden;Springer Gabler,"Ralf T. Kreutzer, Andrea Rumler, Benjamin Wille-Baumkauff",2020
234,Understanding Media Cultures: Social Theory and Mass Communication 2nd Edition,Sage Publications Ltd,Nicholas Stevenson,2002
235,"Instagram Marketing For Business: How To Get More Targeted Followers And Build A Brand On Instagram (Social Media, Internet Marketing, Instagram Tips)",Martin Goodwin,Martin Goodwin,english
236,Branding Yourself: How to Use Social Media to Invent or Reinvent Yourself,Que Publishing,"Erik Deckers, Kyle Lacy",2012
237,Social Media Analytics for User Behavior Modeling: A Task Heterogeneity Perspective (Data-Enabled Engineering),CRC Press,"Arun Reddy Nelakurthi, Jingrui He",2020
238,Mastering Social Media Mining with Python,Packt Publishing,Marco Bonzanini,2016
239,Social Media Communication Data For Recovery: Detecting Socio-Economic Activities Following A Disaster,Springer,Yuya Shibuya,2020
240,Analyzing Social Media Networks with NodeXL: Insights from a Connected World,Morgan Kaufmann,"Derek Hansen Ph.D.  University of Michigan, Ben Shneiderman Ph.D.  SUNY at Stony Brook, Marc A. Smith Ph.D.  UCLA  Los Angeles  CA, Itai Himelboim Ph.D. - School of Journalism and Mass Communication  University of Minnesota",2019
241,Managing Online Reputation: How to Protect Your Company on Social Media,Palgrave Macmillan,Charlie Pownall,2015
242,"SMACing the Bank: How to Use Social Media, Mobility, Analytics and Cloud Technologies to Transform the Business Processes of Banks and the Banking Experience",Auerbach Publications;CRC Press,"Balaji Raghunathan, Rajashekara Maiya",2018
243,A Social History of the Media,"Peter Burke, Peter Burke","Peter Burke, Peter Burke",2020
244,Dark Persuasion: A History of Brainwashing from Pavlov to Social Media,Yale University Press,"Dimsdale, Joel E.",2021
245,The Networked Nonprofit: Connecting with Social Media to Drive Change,"Beth Kanter, Allison Fine","Beth Kanter, Allison Fine",2010
246,The End of Marketing: Humanizing Your Brand in the Age of Social Media,Kogan Page,"Gil, Carlos",2021
247,"Social Media Playbook for Business: Reaching Your Online Community with Twitter, Facebook, LinkedIn, and More",Praeger,Tom Funk,2011
248,"Social Media, Crisis Communication and Emergency Management: Leveraging Web 2.0 Technologies",CRC,Connie White,2016
249,Instagram als Marketing-Kanal: Die Positionierung ausgewählter Social-Media-Plattformen,VS Verlag für Sozialwissenschaften,"Manuel Faßmann, Christoph Moss (auth.)",2016
250,"The Psychology and Dynamics Behind Social Media Interactions (Advances in Psychology, Mental Health, and Behavioral Studies)",IGI Global,Malinda Desjarlais,2019
251,Deviance in Social Media and Social Cyber Forensics: Uncovering Hidden Relations Using Open Source Information (OSINF),Springer,"Samer Al-khateeb, Nitin Argawal",2019
252,Cases in Public Relations Management: The Rise of Social Media and Activism,Routledge,Patricia Swann,2014
253,"Successful Business Writing - How to Write Business Letters, Emails, Reports, Minutes and for Social Media - Improve Your English Writing and Grammar",Universe of Learning Ltd,Heather Baker,2013
254,"Translation and Social Media: In Theory, in Training and in Professional Practice",Palgrave Macmillan UK,Renée Desjardins (auth.),2017
255,The SAGE Handbook of Social Media,SAGE Publications,"Jean Burgess, Alice E. Marwick, Thomas Poell",2018
256,"Hacking into Social Media Marketing: Don't succumb to their algorithm changes, Fool Proof way to gain traffic at Zero Cost","Selvan, Prabhuram","Selvan, Prabhuram",2015
257,"Social Media Marketing: Strategien für Twitter, Facebook & Co.",O Reilly Verlag,Tamar Weinberg,2010
258,Handbook of Social Media Management: Value Chain and Business Models in Changing Media Markets,Springer-Verlag Berlin Heidelberg,"Mike Friedrichsen, Wolfgang Mühl-Benninghaus (auth.), Mike Friedrichsen, Wolfgang Mühl-Benninghaus (eds.)",2013
259,"Social Media for Government: A Practical Guide to Understanding, Implementing, and Managing Social Media Tools in the Public Sphere",Springer Singapore,Gohar F. Khan (auth.),2017
260,Understanding Social Media : How to Create a Plan for Your Business that Works,Kogan Page,"Ryan, Damian",2015
261,Culture and economy in the age of social media,Routledge,"Fuchs, Christian",2015
262,"BIFF: quick responses to high-conflict people, their personal attacks, hostile email and social media meltdowns",High Conflict Institute Press;Unhooked Books,"Eddy, William A",2014
263,301 Ways to Use Social Media To Boost Your Marketing,McGraw-Hill,Catherine Parker,2010
264,Strategic social media : from marketing to social change,Wiley-Blackwell,"Mahoney, L. Meghan, Tang, Tang",2016
265,The Qualified Self: Social Media and the Accounting of Everyday Life,The MIT Press,Lee Humphreys,2018
266,Instagram: Visual Social Media Cultures,Polity,"Tama Leaver, Tim Highfield, Crystal Abidin",2019
267,"Splunk Essentials: Leverage the power of Splunk to efficiently analyze machine, log, web, and social media data",Packt Publishing,Betsy Page Sigman,2015
268,Branding: What You Need to Know About Building a Personal Brand and Growing Your Small Business Using Social Media Marketing and Offline Guerrilla Tactics,Primasta,"Barlow, Chase",2020
269,Crack the Social Media Sales Code: Marketing Strategy Guide to Improve Sales Acceleration Formula to Better Business,"Aaron Cornwell [Cornwell, Aaron]","Aaron Cornwell [Cornwell, Aaron]",2016
270,"Big Data Analytics Using Splunk: Deriving Operational Intelligence from Social Media, Machine Data, Existing Data Warehouses, and Other Real-Time Streaming Sources",Apress,"Peter Zadrozny, Raghu Kodali",2013
271,DIY Social Media Content Strategy,CreateSpace Independent Publishing Platform,Astrid Haug,2015
272,"How To Go Viral and Reach Millions: Top Persuasion Secrets from Social Media Superstars, Jesus, Shakespeare, Oprah, and Even Donald Trump",Luminare Press,Joseph Romm,2018
273,The Crowdsourced Panopticon : Conformity and Control on Social Media,Rowman & Littlefield,Jeremy Weissman,2021
274,"The Digital Arts and Humanities: Neogeography, Social Media and Big Data Integrations and Applications",Springer International Publishing,"Charles Travis, Alexander von Lünen (eds.)",2016
275,Creator Culture: An Introduction to Global Social Media Entertainment,New York University Press,Stuart Cunningham and David Craig,2021
276,"The New Rules of Marketing and PR: How to Use Social Media, Blogs, News Releases, Online Video, and Viral Marketing to Reach Buyers Directly, 2nd Edition",John Wiley,David Meerman Scott,2010
277,"How We Win: How Cutting-Edge Entrepreneurs, Political Visionaries, Enlightened Business Leaders, and Social Media Mavens Can Defeat the Extremist Threat",Custom House,Farah Pandith,2019
278,50 things to know to market your self-published book using social media,50 Things to Know,Joseph Young,2014
279,Mining Social Media: Finding Stories in Internet Data,No Starch Press,Lam Thuy Vo,2019
280,Social Media Management: Technologies and Strategies for Creating Business Value,Springer International Publishing,Amy Van Looy (auth.),2016
281,"Cyberprotest: New Media, Citizens and Social Movements",W. Van De Donk,W. Van De Donk,2004
282,User-Generated Content and its Impact on Branding: How Users and Communities Create and Manage Brands in Social Media,Gabler Verlag,Severin Dennhardt (auth.),2014
283,"Social Media in Employee Selection and Recruitment: Theory, Practice, and Current Challenges",Springer International Publishing,"Richard N Landers, Gordon B Schmidt (eds.)",2016
284,Discourse of Twitter and social media [how we use language to create affiliation on the web],Bloomsbury,"Zappavigna, Michele",2015
285,Professione Social Media Manager,Hoepli,Veronica Gentili,2020
286,A Social History of the Media: From Gutenberg to the Internet,Polity,Asa Briggs and Peter Burke,2009
287,Social media branding for small business : the 5-sources model : a manifesto for your branding revolution,Business Expert Press,"Davis, Robert",2015
288,Social Media in China,Springer Singapore;Palgrave Macmillan,Wenbo Kuang,2018
289,Renegades write the rules : how the Digital Royalty use social media to innovate,Jossey-Bass ,Amy Jo Martin,2012
290,Managing Negative Word-of-Mouth on Social Media Platforms: The Effect of Hotel Management Responses on Observers’ Purchase Intention,Gabler Verlag,Ines Nee (auth.),2016
291,Disinformazia: La comunicazione al tempo dei social media,Marsilio,Francesco Nicodemo,2017
292,"Charisma: Conversation Skills, Influence, Social Skills, People Skills (Communication Skills, How To Talk To Anyone, Persuasion, How To Be Charismatic, Be Magnetic)",Pomodoro Media,"Gary Marshall [Marshall, Gary]",2014
293,"Global Chinese Cinema: The Culture and Politics of 'Hero' (Media, Culture and Social Change in Asia Series)",Routledge,"Gary D. Rawnsley, Ming-Yeh T. Rawnsley",2010
294,Social Media Measurement and Management: Entrepreneurial Digital Analytics,Routledge,Jeremy Harris Lipschultz,2019
295,"CRM at the Speed of Light: Social CRM 2.0 Strategies, Tools, and Techniques for Engaging Your Customers",McGraw-Hill Osborne Media,Paul Greenberg,2009
296,LIT: The Simple Protocol for Dental Photography in the Age of Social Media,QUINTESSENCE,MIGUEL A. ORTIZ,2019
297,"Social Media Marketing when you have NO CLUE!: Youtube, Instagram, Pinterest, Twitter, Facebook","Gabrielle, Gundi","Gabrielle, Gundi",2017
298,Follow me!: Erfolgreiches Social Media Marketing,Galileo Press,"Anne Grabs, Karim-Patrick Bannour",2011
299,"Pitch Perfect: Communicating with Traditional and Social Media for Scholars, Researchers, and Academic Leaders",Stylus Publishing,William Tyson,2010
300,Corporate Diversity Communication Strategy: An Insight Into American MNCs’ Online Communities And Social Media Engagement,Palgrave Macmillan,Roxana D. Maiorescu-Murphy,2020
301,"''Power of visual storytelling: how to use visuals, videos, and social media to market your brand''",McGraw-Hill Global Education,"Gioglio, Jessica, Walter, Ekaterina",2014
302,Social Media Marketing: Strategie E Tecniche Per Aziende B2B E B2C,HOEPLI EDITORE,"Guido Di Fraia [Fraia, Guido Di]",2015
303,The media and modernity: a social theory of the media,Polity Press,John Brookshire Thompson,1995
304,Internet: Technik – Nutzung – Social Media,Springer Berlin Heidelberg;Springer Vieweg,"Peter Bühler, Patrick Schlaich, Dominik Sinner",2019
305,"Social Media, Politics and the State: Protests, Revolutions, Riots, Crime and Policing in the Age of Facebook, Twitter and YouTube",Routledge,"Daniel Trottier, Christian Fuchs",2014
306,Researching language and social media: a student guide,Routledge,"Barton, David, Page, Ruth E., Unger, Johann Wolgang",2014
307,"Social media, organizational identity and public relations: the challenge of authenticity",Routledge,"Thurlow, Amy",2019
308,The Teen’s Guide to Social Media... and Mobile Devices: 21 Tips to Wise Posting in an Insecure World,Shiloh Run Press,Jonathan McKee,2017
309,Social Media Mining: An Introduction,CUP,"Zafarani R., Abbasi M.A., Liu H.",2014
310,The Representation of Islam and Muslims in the Media,School of Political and Social Inquiry of Monash University,"Shahram Akbarzadeh, Bianca Smith",2005
311,Communication in History: Stone Age Symbols to Social Media,"Routledge, Taylor & Francis","Peter Urquhart, Paul Heyer",2018
312,American Girls: Social Media and the Secret Lives of Teenagers,Knopf Doubleday Publishing Group,"Sales, Nancy Jo",2016
313,The Simplified Guide to Social Media Marketing for Novices and Dummies,Independently published,"Layla Wood [Wood, Layla]",2021
314,Curso de Marketing Digital (SOCIAL MEDIA) (Spanish Edition),ANAYA MULTIMEDIA,Miguel Ángel Florido,2019
315,Deceitful Media: Artificial Intelligence and Social Life after the Turing Test,Oxford University Press,Simone Natale,2021
316,"SOCIAL MEDIA MARKETING AND ONLINE BUSINESS 2021: Beyond 2020! Rise to the top of the Main eCommerce Platforms Using the Most Unscrupulous and Winning Tactics of Instagram, YouTube & Facebook.",ALLAN KANE,ALLAN KANE,2020
317,"Filling the Void: Emotion, Capitalism and Social Media",Repeater,Marcus Gilroy-Ware,2017
318,"No B.S. Guide to Direct Response Social Media Marketing: The Ultimate No Holds Barred Guide to Producing Measurable, Monetizable Results with Social Media Marketing",Entrepreneur Press,"Dan Kennedy, Kim Walsh-Phillips",2015
319,"The Dark Side of Social Media: Psychological, Managerial, and Societal Perspectives",Academic Press,James M. Honeycutt,2019
320,"Reverse Engineering Social Media: Software, Culture, and Political Economy in New Media Capitalism",Temple University Press,Robert W Gehl,2014
321,42 Rules for B2B Social Media Marketing. Learn Proven Strategies and Field-Tested Tactics through Real World Success...,Happy About;Super Star Press,"Michael Procopio, Peter Spielvogel, Natascha Thomson",2012
322,"Making Isometric Social Real-Time Games with HTML5, CSS3, and Javascript",O'Reilly Media,Mario Andres Pagella,2011
323,"Praxiswissen Online-Marketing: Affiliate- und E-Mail-Marketing, Suchmaschinenmarketing, Online-Werbung, Social Media, Facebook-Werbung",Gabler Verlag,Erwin Lammenett (auth.),2017
324,Social Media for Business Growth: The Essential Guide to Social Media for Businesses (360 Degree Marketing for Business Growth),#PrB.rating#0.0,"Scott Jones [Jones, Scott]",2021
325,"SOCIAL MEDIA MARKETING: Guida alle strategie di vendita per online marketing su Facebook e Instagram per imparare a promuovere prodotti, infoprodotti e ... products su Internet. (Italian Edition)",amazon,"Miller, Anna S.",italian
326,Secrets to Selling Books on Social Media: Social Media Marketing for Writers - How to Get Readers to Buy Your Book,Grace House Press,Bethany Atazadeh & Mandi Lynn,2021
