,Name,Publisher,Author,Year
327,How to Become Social Media Manager,JOHN JOHNSON,JOHN JOHNSON,2021
328,Protecting Children Online? Cyberbullying Policies Of Social Media Companies,The MIT Press,"Tijana Milosevic, Sonia Livingstone",2017
329,"Measure What Matters: Online Tools For Understanding Customers, Social Media, Engagement, and Key Relationships",Wiley,Katie Delahaye Paine,2011
330,"Internet Marketing: Millionaires In The Making: Using Sh Engine Optimization, Social Media, And More To Create An Online Business",CT Publishing,"Roland, Daniel",2015
331,Media And Social Representations Of Otherness: Psycho-Social-Cultural Implications,Springer,"Terri Mannarini, Giuseppe A. Veltri, Sergio Salvatore",2020
332,Influencer: Building Your Personal Brand in the Age of Social Media,Citadel Press,Brittany Hennessy,2018
333,Social Media for Business: 101 Ways to Grow Your Business Without Wasting Your Time,"Susan Sweeney CA  CSP  HoF, Randall Craig CFA  MBA  CMC","Susan Sweeney CA  CSP  HoF, Randall Craig CFA  MBA  CMC",2010
334,"Social Media: Become a Social Media Marketing Master: How to Easily Start Marketing on Facebook, Twitter, Instagram, YouTube & More","Jenkins, Alex","Jenkins, Alex",2016
335,"Inbound marketing: get found using Google, social media, and blogs",John Wiley & Sons,"Halligan, Brian, Shah, Dharmesh",2014
336,Social Media Marketing: The Next Generation of Business Engagement,Sybex,"Dave Evans, Susan Bratton, Jake McKee",2010
337,Social Media and the Internet,Rourke Publishing;Rourke Educational Media,Meg Greve,2013
338,"Gadget Consciousness: Collective Thought, Will and Action in the Age of Social Media",Pluto Press,Joss Hands,2019
339,No B.S. Guide to Direct Response Social Media Marketing,Entrepreneur Press,Dan S. Kennedy,2020
340,Social Media in Politics: Case Studies on the Political Power of Social Media,Springer International Publishing,"Bogdan Pătruţ, Monica Pătruţ (eds.)",2014
341,"The Power of Visual Storytelling: How to Use Visuals, Videos, and Social Media to Market Your Brand","Ekaterina Walter, Jessica Gioglio","Ekaterina Walter, Jessica Gioglio",2014
342,"Postfeminist Digital Cultures: Femininity, Social Media, and Self-Representation",Palgrave Macmillan US,Amy Shields Dobson (auth.),2015
343,Digital Influence Warfare in the Age of Social Media (Praeger Security International),Praeger Publishers Inc,James J. F. Forest,2021
344,"Social Evolution, Political Psychology, and the Media in Democracy",Palgrave Macmillan,"Beattie, Peter",2019
345,A Woman Like Her: The Story Behind the Honor Killing of a Social Media Star,Melville House,Sanam Maher,2020
346,Customer Service: New Rules for a Social Media World (Que Biz-Tech),Que,Peter Shankman,2010
347,Graph-based social media analysis,CRC Press,"Pitas, Ioannis",2016
348,ASWB Masters Exam Secrets Study Guide: ASWB Test Review for the Association of Social Work Boards Exam,Mometrix Media LLC,ASWB Exam Secrets Test Prep Team,2014
349,Social Media e Sentiment Analysis: L’evoluzione dei fenomeni sociali attraverso la Rete,Springer Milan,"Andrea Ceron, Luigi Curini, Stefano M. Iacus (auth.)",2014
350,"LA BIBBIA DEL SEO: Guida pratica all'ottimizzazione strategica per Google per ottenere traffico con Web Marketing, Social Media, Copywriting Online, Ecommerce ... (Online Marketing Vol. 1) (Italian Edition)",amazon,"Padovesi, Luigi",italian
351,Curso Especialista en publicidad digital y embudos de venta (SOCIAL MEDIA) (Spanish Edition),ANAYA MULTIMEDIA,Miguel Ángel Florido & Rubén Máñez & Cova Díaz & Carlos Pinzón & Antonio Ortega,2021
352,Application of Social Media in Crisis Management: Advanced Sciences and Technologies for Security Applications,Springer International Publishing,"Babak Akhgar, Andrew Staniforth, David Waddington (eds.)",2017
353,Image Testimonies Witnessing In Times Of Social Media,Routledge/,"Kerstin Schankweiler, Verena Straub, Tobias Wendl",2019
354,Visualizing the Data City: Social Media as a Source of Knowledge for Urban Planning and Management,Springer International Publishing,"Paolo Ciuccarelli, Giorgia Lupi, Luca Simeone (auth.)",2014
355,Getting a Social Media Job For Dummies,Wiley,"Brooks Briz, David Rose",2015
356,Social Media Law in a Nutshell,West Academic,"Ryan Garcia, Thaddeus A Hoffmeister",2017
357,Personal Relationships and Intimacy in the Age of Social Media,"Springer International Publishing,Palgrave Pivot",Cristina Miguel,2018
358,Social Media Marketing: Game Theory and the Emergence of Collaboration,Springer-Verlag Berlin Heidelberg,Eric Anderson (auth.),2010
359,Subjective Well-Being and Social Media,Chapman and Hall/CRC,S.M. Iacus & G. Porro,2022
360,The Routledge companion to social media and politics,Routledge,Axel Bruns (editor),2018
361,Mobile and Social Media Journalism: A Practical Guide for Multimedia Journalism,Routledge,Anthony Adornato,2021
362,Maximize Your Social: A One-Stop Guide to Building a Social Media Strategy for Marketing and Business Success,Wiley,Neal Schaffer,2013
363,Building an information security awareness program : defending against social engineering hacks,"Syngress Media Inc, Syngress, Elsevier Inc",Bill Gardner,2014
364,The Complete Social Media Community Manager's Guide: Essential Tools and Tactics for Business Success,Sybex,"Marty Weintraub, Lauren Litwinka",2013
365,Political Turbulence: How Social Media Shape Collective Action,Princeton University Press,"Helen Margetts, Peter John, Scott Hale, Taha Yasseri",2015
366,"Text und Konzeption im Content Marketing : Alle wichtigen Grundlagen für Print, Web, Corporate Blogs und Social Media",Springer Fachmedien Wiesbaden,Sandro Abbate (auth.),2017
367,Social Media and e-Diplomacy in China: Scrutinizing the Power of Weibo,"Palgrave Pivot, New York",Ying Jiang (auth.),2017
368,"Inbound Marketing: Get Found Using Google, Social Media, and Blogs (New Rules Social Media Series)",Wiley,"Brian Halligan, Dharmesh Shah",2009
369,Why Social Media is Ruining Your Life,Cassell Illustrated,Katherine Ormerod,2018
370,Advertising 2.0: Social Media Marketing in a Web 2.0 World,Praeger,Tracy L. Tuten,2008
371,"Follow me! Erfolgreiches Social Media Marketing mit Facebook, Instagram, LinkedIn und Co.",Rheinwerk Verlag,"Karim-Patrick Bannour, Anne Grabs, Elisabeth Vogl",2021
372,Working the Crowd: Social Media Marketing for Business,British Informatics Society Ltd,Eileen Brown,2010
373,Branding Yourself: How to Use Social Media to Invent or Reinvent Yourself,Que,"Erik Deckers, Kyle Lacy",2010
374,From Corporate to Social Media: Critical Perspectives on Corporate Social Responsibility in Media and Communication Industries,Routledge,Marisol Sandoval,2014
375,Social media warfare : equal weapons for all,CRC/Taylor & Francis; Auerbach Publications,"Erbschloe, Michael",2017
376,Graph-based Social Media Analysis; Volume in Chapman& Hall-CRC Data Mining and Knowledge Discovery Series – CRC-Taylor & Francis-Chapman & Hall,"Pitas I., (Ed.), (2016)","Pitas I., (Ed.), (2016)",english
377,"New Feminisms in South Asian Social Media, Film, and Literature: Disrupting the Discourse",Routledge,"Sonora Jha (editor), Alka Kurian (editor)",2017
378,The Politics of Social Media Manipulation,Amsterdam University Press,Richard Rogers and Sabine Niederer,2020
379,Big Data and Social Media Analytics: Trending Applications,Springer,"Mehmet Çakırtaş, Mehmet Kemal Ozdemir",2021
380,"Social Media Marketing, 3rd Edition (Quickstudy Business)",Quickstudy Reference Guides,Paul & Sarah Edwards,2021
381,"Optimize: How to Attract and Engage More Customers by Integrating SEO, Social Media, and Content Marketing",Wiley,Lee Odden,2012
382,"Sport Teams, Fans, and Twitter: The Influence of Social Media on Relationships and Branding",Lexington Books,Brandi Watkins,2018
383,"Programming Social Applications: Building Viral Experiences with OpenSocial, OAuth, OpenID, and Distributed Web Frameworks",O'Reilly Media,Jonathan LeBlanc,2011
384,Die Geheimnisse erfolgreichen YouTube-Marketings: Von YouTubern lernen und Social Media Chancen nutzen,Springer Berlin Heidelberg,"Marc Oliver Opresnik, Oguz Yilmaz (auth.)",2016
385,"Virtual and Augmented Reality, Simulation and Serious Games for Education (Gaming Media and Social Effects)",Springer,"Yiyu Cai (editor), Wouter van Joolingen (editor), Koen Veermans (editor)",2021
386,Mastering Social Media Mining with R: Extract valuable data from your social media sites and make better business decisions using R,Packt Publishing,"Sharan Kumar Ravindran, Vikram Garg",2015
387,The End of Forgetting: Growing Up with Social Media,Harvard University Press,Kate Eichhorn,2019
388,"Social Media Marketing when you have NO CLUE!: Youtube, Instagram, Pinterest, Twitter, Facebook (Influencer Fast Track Series 5)","Gundi Gabrielle [Gabrielle, Gundi]","Gundi Gabrielle [Gabrielle, Gundi]",2017
389,Ultimate Guide to Social Media Marketing,Entrepreneur Press,Eric Butow,2020
390,Do SEO content marketing competitor research PPC and social media marketing from just one platform,semrush ,semrush,2020
391,Social Media Engagement For Dummies,For Dummies,"Aliza Sherman, Danielle Elliott Smith",2013
392,The citizen marketer : promoting political opinion in the social media age,Oxford University Press,"Penney, Joel",2017
393,"Zehn Gründe, warum du deine Social Media Accounts sofort löschen musst (German Edition)",Jaron Lanier,Jaron Lanier,2018
394,Influencer: Building Your Personal Brand in the Age of Social Media,Citadel Press,Brittany Hennessy,2018
395,Social Media as a Space for Peace Education: The Pedagogic Potential of Online Networks,Palgrave Macmillan,"M. Ayaz Naseem, Adeela Arshad-Ayaz",2020
396,"How to Make Money Online 7 in 1 Box Set: Make Money Online, Social Media, Instagram, Etsy, Amazon FBA, Habit Stacking Project and Google Drive",UNKNOWN,"Hunter, Frank & Jones, David & Jones, Olivia & Brown, Donald & Coleman, Tyler & Robinson, Noah",2016
397,"History, Disrupted: How Social Media and the World Wide Web Have Changed the Past",Palgrave Macmillan,Jason Steinhauer,2021
398,The Technology of Nonviolence: Social Media and Violence Prevention,The MIT Press,"Joseph G. Bock, John Paul Lederach",2012
399,"50 Digital Team-Building Games. Fast, Fun Meeting Openers, Group Activities and Adventures using Social Media,...",John Wiley & Sons;Wiley,John Chen,2012
400,"2011 Social Media Directory: The Ultimate Guide to Facebook, Twitter, and LinkedIn Resources",Que Publishing,Jeffery A. Riley,2010
401,Der Social-Media-Zyklus: Schritt für Schritt zum systematischen Social-Media-Management im Unternehmen,"Springer Fachmedien Wiesbaden,Springer Gabler",Alexander Decker,2019
402,The Public and Their Platforms: Public Sociology in an Era of Social Media,Bristol University Press,Mark Carrigan and Lambros Fatsis,2021
403,Abenteuer Informatik: IT zum Anfassen für alle von 9 bis 99 – vom Navi bis Social Media,Springer-Verlag Berlin Heidelberg,Jens Gallenbacher (auth.),2017
404,"Mining the Social Web: Analyzing Data from Facebook, Twitter, LinkedIn, and Other Social Media Sites",O'Reilly Media,Matthew A. Russell,2011
405,Critical Perspectives on Social Media and Protest: Between Control and Emancipation,Rowman & Littlefield International,"Lina Dencik, Oliver Leistert",2015
406,"Social Media Law for Business: A Practical Guide for Using Facebook, Twitter, Google +, and Blogs Without Stepping on Legal Land Mines",McGraw-Hill,Glen Gilmore,2015
407,"The New Rules of Marketing & PR : How to Use Social Media, Online Video, Mobile Applications, Blogs, News Releases, and Viral Marketing to Reach Buyers Directly",John Wiley & Sons,David Meerman Scott,2011
408,L'Histoire est une littérature contemporaine . Manifeste pour les sciences sociales: Manifeste pour les sciences sociales,Média Diffusion,Ivan Jablonka,2014
409,Digital Dilemmas: Exploring Social Media Ethics In Organizations,Palgrave Macmillan,Øyvind Kvalnes,2020
410,"Wanghong as Social Media Entertainment in China (Palgrave Studies in Globalization, Culture and Society)",Palgrave Macmillan,"David Craig, Jian Lin, Stuart Cunningham",2021
411,Digital Activism in the Social Media Era: Critical Reflections on Emerging Trends in Sub-Saharan Africa,Palgrave Macmillan,Bruce Mutsvairo (eds.),2016
412,Influencer-Marketing: Informationspflichten bei Werbung durch Meinungsführer in Social Media,Springer Fachmedien Wiesbaden,Peter J. Fries,2019
413,"The Social Media Bible: Tactics, Tools, and Strategies for Business Success",Wiley,"Lon Safko, David K. Brake",2009
414,Social Media and Local Governments: Theory and Practice,Springer International Publishing,Mehmet Zahid Sobaci (eds.),2016
415,New Money: How Payment Became Social Media,Yale University Press,Lana Swartz,2020
416,"Make Money Online: Fiverr: Complete Step-by-Step Guide to Make a Full Time Income! (How To Make Money Online, Quit Your Job, Entrepreneur, Internet Marketing, Social Media Marketing, Passive Income)","Andrew Flynn [Flynn, Andrew]","Andrew Flynn [Flynn, Andrew]",2016
417,Social Media Campaigns: Strategies for Public Relations and Marketing,Routledge,Carolyn Mae Kim,2020
418,Mastering social media mining with python : acquire and analyze data from all corners of the social web with Python,Packt Publishing,Marco Bonzanini,2016
419,B2B-Online-Marketing und Social Media: Ein Praxisleitfaden,Gabler Verlag,"Ralf T. Kreutzer, Andrea Rumler, Benjamin Wille-Baumkauff (auth.)",2015
420,The Linked Photographers' Guide to Online Marketing and Social Media,"Lindsay Renee Adler, Rosh Sillars","Lindsay Renee Adler, Rosh Sillars",2010
421,Leave Your Mark: Land Your Dream Job. Kill It in Your Career. Rock Social Media.,Grand Central Publishing,"Kerpen, Dave, Licht, Aliza",2018
422,RussiaGate and Propaganda: Disinformation in the Age of Social Media,Routledge,Oliver Boyd-Barrett,2019
423,Digital Trust: Social Media Strategies to Increase Trust and Engage Customers,Bloomsbury Business,Barry Connolly,2020
424,Human-Centered Social Media Analytics,Springer International Publishing,Yun Fu (eds.),2014
425,Social Media Entertainment: The New Intersection of Hollywood and Silicon Valley (Postmillennial Pop),NYU Press,"Stuart Cunningham, David Craig",2019
426,"''Power of visual storytelling: how to use visuals, videos, and social media to market your brand''",McGraw-Hill Education,"Gioglio, Jessica, Walter, Ekaterina",2014
427,Hallyu 2.0: The Korean Wave in the Age of Social Media,University of Michigan Press,Sangjoon Lee and Abé Mark Nornes,2015
428,Unlike Us Reader: Social Media Monopolies and Their Alternatives,Institute of Network Cultures,Geert Lovink and Miriam Rasch,2013
429,Social Media Strategy in Policing: From Cultural Intelligence to Community Policing,Springer International Publishing,"Babak Akhgar, Petra Saskia Bayerl, George Leventakis",2019
430,Mining the Social Web,"O'Reilly Media, Inc.","Mikhail Klassen, Matthew A. Russell",2019
431,"Social Theory: After The Internet Media, Technology, And Globalization",UCL Press,Ralph Schroeder,2018
432,Social Media Metrics: How to Measure and Optimize Your Marketing Investment (New Rules Social Media Series),Wiley,Jim Sterne,2010
433,"Emotions, Technology, and Social Media",Academic Press,Sharon Tettegah,2016
434,Social Media for Trainers: Techniques for Enhancing and Extending Learning,Pfeiffer,Jane Bozarth,2010
435,Social Media for Writers: Marketing Strategies for Building Your Audience and Selling Books,Writers Digest Books,"Tee Morris, Pip Ballantine",2015
436,Inhuman Networks: Social Media and the Archaeology of Connection,Bloomsbury,Grant Bollmer,2016
437,Share This: the Social Media Handbook for PR Professionals,Wiley,CIPR (Chartered Institute of Public Relations),2012
438,"Social Media 101: Awakening the Dinosaur: How to Use Social Media Platforms. Where, What, and How... A Beginner’s Guide","Daniel Zane Bryan [Bryan, Daniel Zane]","Daniel Zane Bryan [Bryan, Daniel Zane]",2021
439,"Designing Social Interfaces: Principles, Patterns, and Practices for Improving the User Experience",O'Reilly Media,"Christian Crumlish, Erin Malone",2014
440,Social Media Marketing: Manuale di comunicazione aziendale 2.0 (Italian Edition),Hoepli,"Fraia, Guido Di [Fraia, Guido Di]",2012
441,Tell Me About Yourself: Personal Branding and Social Media Recruiting in the Brave New Online World,Business Expert Press,Stavros Papakonstantinidis,2018
442,"The impact of social media on the Arab uprisings: The Facebook, Twitter, and YouTube revolutions?",Norris Pippa.,Norris Pippa.,english
443,Create And Be Seen: A complete guide to Social Media Marketing,National Library of South Africa,Marlize Marais,2021
444,Putting the Public Back in Public Relations: How Social Media Is Reinventing the Aging Business of PR,FT Press,"Brian Solis, Deirdre Breakenridge",2009
445,"Business Models for the Social Mobile Cloud: Transform Your Business Using Social Media, Mobile Internet, and Cloud Computing",Wiley,Ted Shelton(auth.),2013
446,"The Rise of the Social Sciences and the Formation of Modernity: Conceptual Change in Context, 1750–1850",Springer Science+Business Media Dordrecht,"Johan Heilbron, Lars Magnusson, Björn Wittrock (eds.), Peter Hanns Reill, Randall Collins, Keith Tribe, Éric Brian, Michael Donnelly (auth.), ",1998
447,"How Algorithms Create and Prevent Fake News: Exploring the impacts of Social Media, Deepfakes, GPT-3, and More",Apress,Noah Giansiracusa,2021
448,The Social Media Reader,NYU Press,Michael Mandiberg,2012
449,Liberation Technology Social Media and the Struggle for Democracy,Johns Hopkins University Press,"Marc F. Plattner, Larry Jay Diamond, ",2012
450,"Pain Generation: Social Media, Feminist Activism, and the Neoliberal Selfie",New York University Press,L. Ayu Saraswati,2021
451,"How Algorithms Create and Prevent Fake News: Exploring the Impacts of Social Media, Deepfakes, GPT-3, and More",Apress,Noah Giansiracusa,2021
452,"Social BOOM!: How to Master Business Social Media to Brand Yourself, Sell Yourself, Sell Your Product, Dominate Your Industry Market, Save Your Butt, ... and Grind Your Competition into the Dirt",FT Press,Jeffrey Gitomer,2011
453,"Television in India: Satellites, Politics and Cultural Change (Media, Culture and Social Change in Asia Series)",Routledge,Nalin Mehta,2008
454,Beyond Slacktivism: Political Participation on Social Media,"Springer International Publishing,Palgrave Macmillan",James Dennis,2019
455,Social Media 101: Tactics and Tips to Develop Your Business Online,Chris Brogan,Chris Brogan,2010
456,"Erfolgreiches Social Media Marketing: Konzepte, Maßnahmen und Praxisbeispiele",Gabler Verlag,"Michael Ceyp, Juhn-Petter Scupin (auth.)",2013
457,"Pioneers of Digital: Success Stories from Leaders in Advertising, Marketing, Search and Social Media",Kogan Page,"Paul Springer, Mel Carson",2012
458,Médias et société - la perspective de la communication sociale,Presses de l'Université du Québec,Jason Luckerhoff,2016
459,"No B.S. Guide to Direct Response Social Media Marketing: The Ultimate No Holds Barred Guide to Producing Measurable, Monetizable Results with Social Media Marketing",Entrepreneur Press,"Dan S. Kennedy, Kim Walsh-Phillips",2015
460,Socialnomics: How Social Media Transforms the Way We Live and Do Business,Wiley,Erik Qualman,2009
461,Interactive Multimedia Learning: Using Social Media for Peer Education in Single-Player Educational Games,Springer International Publishing,Johannes Konert (auth.),2015
462,Social Media: Usage and Impact,Lexington Books,"Hana S. Noor Al-Deen, John Allen Hendricks",2011
463,"Content Nation: Surviving and Thriving as Social Media Changes Our Work, Our Lives, and Our Future",Wiley,John Blossom,2009
464,"Embracing Technology: Get Tech-Savvy by Learning About Your Computer, Smartphone, Internet, and Social Media Applications (English Edition)",BPB Publications,"Grover, Maniik R",2021
465,The Dark Side of Social Media: A Consumer Psychology Perspective,Routledge,Angeline Close Scheinbaum (editor),2017
466,The Power of Real-Time Social Media Marketing: How to Attract and Retain Customers and Grow the Bottom Line in the Globally Connected World,McGraw-Hill,"Beverly Macy, Teri Thompson",2010
467,"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",Shekhar mishra,Shekhar mishra,2018
468,New Korean Wave: Transnational Cultural Power in the Age of Social Media,University of Illinois Press,Dal Yong Jin,2016
469,"Advanced Social Media Marketing: How to Lead, Launch, and Manage a Successful Social Media Program",Apress,Tom Funk (auth.),2013
470,"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",Shekhar mishra,Shekhar mishra,2018
471,A Therapist's Guide to Treating Eating Disorders in a Social Media Age,W. W. Norton & Company,Shauna Frisbie,2020
472,"I'm a Therapist, and My Patient is a Vegan Terrorist: 6 Deadly Social Media Influencers",Dr. Harper,Dr. Harper,2020
473,Big Data Analytics in Cognitive Social Media and Literary Texts: Theory and Praxis,Springer,"Sanjiv Sharma, Valiur Rahaman, G.R. Sinha",2021
474,Social Media Generation in Urban China: A Study of Social Media Use and Addiction among Adolescents,Springer-Verlag Berlin Heidelberg,Hanyun Huang (auth.),2014
475,Breeding His Social Media Slut Daughter,I Luv SmutBux,Zee DeeDee,english
476,Museum Communication and Social Media: The Connected Museum,Routledge,"Kirsten Drotner, Kim Christian Schrøder",2013
477,"Modern Marketing Resh: Maximizing Your Modern Marketing Skills, Making More Money, SEO, Social Media, Internet Marketing",FreniQ Books,"Odame, Paul, Jubi, Gloria",2015
478,Analyzing Social Media Networks with NodeXL: Insights from a Connected World,Morgan Kaufmann,"Derek Hansen, Ben Shneiderman, Marc A. Smith",2010
479,Critical Theory and Social Media: Between Emancipation and Commodification,Routledge,Thomas  Allmer,2015
480,Ideology and the Image: Social Representation in the Cinema and Other Media,Indiana University Press,Bill Nichols,1981
481,Algorithmic Desire: Toward a New Structuralist Theory of Social Media,Northwestern University Press,Matthew Flisfeder,2021
482,Social Media Marketing Workbook: How to Use Social Media for Business,CreateSpace Independent Publishing Platform,Jason McDonald,2018
483,Automatic Detection of Irony: Opinion Mining in Microblogs and Social Media,Wiley-ISTE,"Jihen Karoui, Farah Benamara, Véronique Moriceau",2019
484,The Limitations of Social Media Feminism: No Space of Our Own,Palgrave Macmillan,Jessica Megarry,2020
485,Influence: How Social Media Influencers Are Shaping Our Digital Future,Bloomsbury Publishing,Sara McCorquodale,2019
486,"i-Minds: How Cell Phones, Computers, Gaming, and Social Media are Changing our Brains, our Behavior, and the Evolution of our Species",New Society Publishers,Mari Swingle,2016
487,The Right People: The Social Establishment in America,Open Road Media,"Birmingham, Stephen",2015
488,Social Media and Electronic Commerce Law,Cambridge University Press,Alan Davidson,2016
489,"The New Rules of Marketing & PR: How to Use Social Media, Online Video, Mobile Applications, Blogs, News Releases, and Viral Marketing to Reach Buyers Directly",Wiley,David Meerman Scott,2013
490,"Media Effects and Beyond: Culture, Socialization and Lifestyles",Routledge,Karl Erik Rosengren,1994
491,"The Everything Guide to Understanding Socialism: The political, social, and economic concepts behind this complex theory (Everything Series)",Adams Media,Pamela Toler,2011
492,The PayPal Official Insider Guide to Selling with Social Media: Make money through viral marketing,Peachpit Press,Brian Proffitt,2011
493,An Introduction to Social Media Marketing,Routledge,Alan Charlesworth,2014
494,"Superconnected: The Internet, Digital Media, and Techno-Social Life",Chayko Mary.,Chayko Mary.,english
495,The Happiness Effect: How Social Media is Driving a Generation to Appear Perfect at Any Cost,Oxford University Press Inc,"Donna Freitas, Christian Smith",2017
496,Mining the Social Web,"O'Reilly Media, Inc","Klassen, Mikhail, Russell, Matthew A",2019
497,"Affect and Social Media: Emotion, Mediation, Anxiety and Contagion",Rowman & Littlefield,"Tony D. Sampson, Stephen Maddison, Darren Ellis",2018
498,"Social Media and Politics in Africa: Democracy, Censorship and Security",Zed Books,Maggie Dwyer and Thomas Molony,2019
499,Public Relations and the Social Web: How to Use Social Media and Web 2.0 in Communications,Kogan Page,Rob Brown,2009
